Main_Specialty_Code,Main_Specialty_Desc,Age_Group,Attendance_Count,Gender
304,Clinical Physiology,20-24,1320,All
305,Clinical Pharmacology,20-24,59,All
310,Audio Vestibular Medicine,20-24,1832,All
311,Clinical Genetics,20-24,1256,All
313,Clinical Immunology,20-24,1908,All
314,Rehabilitation Medicine,20-24,1716,All
315,Palliative Medicine,20-24,191,All
317,Allergy,20-24,453,All
320,Cardiology,20-24,14393,All
321,Paediatric Cardiology,20-24,733,All
325,Sport and Exercise Medicine,20-24,113,All
326,Acute Internal Medicine,20-24,1240,All
330,Dermatology,20-24,28939,All
340,Respiratory Medicine,20-24,6607,All
350,Infectious Diseases,20-24,710,All
352,Tropical Medicine,20-24,0,All
360,Genitourinary Medicine,20-24,563,All
361,Renal Medicine,20-24,3836,All
370,Medical Oncology,20-24,1637,All
371,Nuclear Medicine,20-24,36,All
400,Neurology,20-24,14248,All
401,Clinical Neurophysiology,20-24,1451,All
410,Rheumatology,20-24,5597,All
420,Paediatrics,20-24,4616,All
421,Paediatric Neurology,20-24,181,All
430,Geriatric Medicine,20-24,491,All
450,Dental Medicine,20-24,3094,All
451,Special Care Dentistry,20-24,190,All
460,Medical Ophthalmology,20-24,137,All
499,"Non-UK Provider; specialty function not known, treatment mainly medical",20-24,0,All
500,Obstetrics and Gynaecology,20-24,1,All
501,Obstetrics,20-24,30792,All
502,Gynaecology,20-24,28404,All
504,Community Sexual and Reproductive Health,20-24,1,All
560,Midwifery,20-24,42060,All
600,General Medical Practice,20-24,336,All
601,General Dental Practice,20-24,283,All
700,Learning Disability,20-24,1719,All
710,Adult Mental Illness,20-24,18917,All
711,Child and Adolescent Psychiatry,20-24,8675,All
712,Forensic Psychiatry,20-24,83,All
713,Medical Psychotherapy,20-24,299,All
715,Old Age Psychiatry,20-24,50,All
800,Clinical Oncology,20-24,1518,All
810,Radiology,20-24,30088,All
820,General Pathology,20-24,10,All
821,Blood Transfusion,20-24,0,All
822,Chemical Pathology,20-24,293,All
823,Haematology,20-24,1106,All
824,Histopathology,20-24,116,All
830,Immunopathology,20-24,129,All
831,Medical Microbiology and Virology,20-24,3,All
833,Medical Microbiology,20-24,10,All
834,Medical Virology,20-24,80,All
900,Community Medicine,20-24,690,All
901,Occupational Medicine,20-24,330,All
902,Community Health Services Dental,20-24,150,All
903,Public Health Medicine,20-24,0,All
950,Nursing,20-24,25272,All
960,Allied Health Professional,20-24,57628,All
990,Joint Consultant Clinics (Retired 1 April 2004),20-24,8,All
&,Not Known,25-29,8445,All
100,General Surgery,25-29,112158,All
101,Urology,25-29,45090,All
107,Vascular Surgery,25-29,431,All
110,Trauma and Orthopaedics,25-29,236819,All
120,Ear Nose and Throat,25-29,92731,All
130,Ophthalmology,25-29,108698,All
140,Oral Surgery,25-29,38991,All
141,Restorative Dentistry,25-29,13731,All
142,Paediatric Dentistry,25-29,474,All
143,Orthodontics,25-29,76088,All
145,Oral and Maxillofacial Surgery,25-29,28435,All
146,Endodontics,25-29,1133,All
147,Periodontics,25-29,270,All
148,Prosthodontics,25-29,190,All
149,Surgical Dentistry,25-29,22,All
150,Neurosurgery,25-29,9542,All
160,Plastic Surgery,25-29,42163,All
170,Cardiothoracic Surgery,25-29,2484,All
171,Paediatric Surgery,25-29,281,All
180,Emergency Medicine,25-29,13928,All
190,Anaesthetics,25-29,35432,All
191,Pain Management (Retired 1 April 2004),25-29,0,All
192,Intensive Care Medicine,25-29,345,All
300,General Internal Medicine,25-29,105512,All
301,Gastroenterology,25-29,78639,All
302,Endocrinology and Diabetes,25-29,46053,All
303,Clinical Haematology,25-29,44168,All
304,Clinical Physiology,25-29,7559,All
305,Clinical Pharmacology,25-29,345,All
310,Audio Vestibular Medicine,25-29,7494,All
311,Clinical Genetics,25-29,6223,All
313,Clinical Immunology,25-29,9074,All
314,Rehabilitation Medicine,25-29,8842,All
315,Palliative Medicine,25-29,684,All
317,Allergy,25-29,2338,All
320,Cardiology,25-29,74349,All
321,Paediatric Cardiology,25-29,2351,All
325,Sport and Exercise Medicine,25-29,892,All
326,Acute Internal Medicine,25-29,7837,All
330,Dermatology,25-29,155611,All
340,Respiratory Medicine,25-29,40294,All
350,Infectious Diseases,25-29,6131,All
352,Tropical Medicine,25-29,0,All
360,Genitourinary Medicine,25-29,3536,All
361,Renal Medicine,25-29,20280,All
370,Medical Oncology,25-29,9783,All
371,Nuclear Medicine,25-29,349,All
400,Neurology,25-29,73880,All
401,Clinical Neurophysiology,25-29,7051,All
410,Rheumatology,25-29,32789,All
420,Paediatrics,25-29,6590,All
421,Paediatric Neurology,25-29,208,All
430,Geriatric Medicine,25-29,2631,All
450,Dental Medicine,25-29,9690,All
451,Special Care Dentistry,25-29,1011,All
460,Medical Ophthalmology,25-29,1058,All
499,"Non-UK Provider; specialty function not known, treatment mainly medical",25-29,0,All
500,Obstetrics and Gynaecology,25-29,19,All
501,Obstetrics,25-29,294444,All
502,Gynaecology,25-29,252378,All
504,Community Sexual and Reproductive Health,25-29,25,All
560,Midwifery,25-29,444223,All
600,General Medical Practice,25-29,1666,All
601,General Dental Practice,25-29,577,All
700,Learning Disability,25-29,7395,All
710,Adult Mental Illness,25-29,103901,All
711,Child and Adolescent Psychiatry,25-29,38757,All
712,Forensic Psychiatry,25-29,707,All
713,Medical Psychotherapy,25-29,2144,All
715,Old Age Psychiatry,25-29,611,All
800,Clinical Oncology,25-29,9777,All
810,Radiology,25-29,199676,All
820,General Pathology,25-29,131,All
821,Blood Transfusion,25-29,0,All
822,Chemical Pathology,25-29,1942,All
823,Haematology,25-29,6037,All
824,Histopathology,25-29,398,All
830,Immunopathology,25-29,591,All
831,Medical Microbiology and Virology,25-29,67,All
833,Medical Microbiology,25-29,115,All
834,Medical Virology,25-29,419,All
900,Community Medicine,25-29,4387,All
901,Occupational Medicine,25-29,1827,All
902,Community Health Services Dental,25-29,553,All
903,Public Health Medicine,25-29,0,All
950,Nursing,25-29,149508,All
960,Allied Health Professional,25-29,338474,All
990,Joint Consultant Clinics (Retired 1 April 2004),25-29,44,All
&,Not Known,30-34,16229,All
100,General Surgery,30-34,189317,All
101,Urology,30-34,64327,All
107,Vascular Surgery,30-34,820,All
110,Trauma and Orthopaedics,30-34,277321,All
120,Ear Nose and Throat,30-34,118944,All
130,Ophthalmology,30-34,150438,All
140,Oral Surgery,30-34,51971,All
141,Restorative Dentistry,30-34,12362,All
142,Paediatric Dentistry,30-34,41,All
143,Orthodontics,30-34,18031,All
145,Oral and Maxillofacial Surgery,30-34,34914,All
146,Endodontics,30-34,1394,All
147,Periodontics,30-34,322,All
148,Prosthodontics,30-34,224,All
149,Surgical Dentistry,30-34,9,All
150,Neurosurgery,30-34,14130,All
160,Plastic Surgery,30-34,47868,All
170,Cardiothoracic Surgery,30-34,2791,All
171,Paediatric Surgery,30-34,208,All
180,Emergency Medicine,30-34,15192,All
190,Anaesthetics,30-34,56357,All
191,Pain Management (Retired 1 April 2004),30-34,1,All
192,Intensive Care Medicine,30-34,605,All
300,General Internal Medicine,30-34,157936,All
301,Gastroenterology,30-34,114189,All
302,Endocrinology and Diabetes,30-34,69073,All
303,Clinical Haematology,30-34,54508,All
304,Clinical Physiology,30-34,10058,All
305,Clinical Pharmacology,30-34,662,All
310,Audio Vestibular Medicine,30-34,9160,All
311,Clinical Genetics,30-34,10420,All
313,Clinical Immunology,30-34,9390,All
314,Rehabilitation Medicine,30-34,12071,All
315,Palliative Medicine,30-34,978,All
317,Allergy,30-34,2915,All
320,Cardiology,30-34,88862,All
321,Paediatric Cardiology,30-34,3465,All
325,Sport and Exercise Medicine,30-34,909,All
326,Acute Internal Medicine,30-34,10191,All
330,Dermatology,30-34,192740,All
340,Respiratory Medicine,30-34,62896,All
350,Infectious Diseases,30-34,9559,All
352,Tropical Medicine,30-34,0,All
360,Genitourinary Medicine,30-34,3772,All
361,Renal Medicine,30-34,28764,All
370,Medical Oncology,30-34,18594,All
371,Nuclear Medicine,30-34,466,All
400,Neurology,30-34,92324,All
401,Clinical Neurophysiology,30-34,8654,All
410,Rheumatology,30-34,53428,All
420,Paediatrics,30-34,6724,All
421,Paediatric Neurology,30-34,142,All
430,Geriatric Medicine,30-34,3475,All
450,Dental Medicine,30-34,7173,All
451,Special Care Dentistry,30-34,975,All
460,Medical Ophthalmology,30-34,1404,All
499,"Non-UK Provider; specialty function not known, treatment mainly medical",30-34,0,All
500,Obstetrics and Gynaecology,30-34,39,All
501,Obstetrics,30-34,664250,All
502,Gynaecology,30-34,532238,All
504,Community Sexual and Reproductive Health,30-34,27,All
560,Midwifery,30-34,1032768,All
600,General Medical Practice,30-34,1903,All
601,General Dental Practice,30-34,237,All
700,Learning Disability,30-34,7022,All
710,Adult Mental Illness,30-34,117976,All
711,Child and Adolescent Psychiatry,30-34,11155,All
712,Forensic Psychiatry,30-34,883,All
713,Medical Psychotherapy,30-34,2657,All
715,Old Age Psychiatry,30-34,593,All
800,Clinical Oncology,30-34,18028,All
810,Radiology,30-34,330855,All
820,General Pathology,30-34,284,All
821,Blood Transfusion,30-34,0,All
822,Chemical Pathology,30-34,3343,All
823,Haematology,30-34,9338,All
824,Histopathology,30-34,255,All
830,Immunopathology,30-34,707,All
831,Medical Microbiology and Virology,30-34,137,All
833,Medical Microbiology,30-34,115,All
834,Medical Virology,30-34,518,All
900,Community Medicine,30-34,6609,All
901,Occupational Medicine,30-34,2576,All
902,Community Health Services Dental,30-34,484,All
903,Public Health Medicine,30-34,3,All
950,Nursing,30-34,224500,All
960,Allied Health Professional,30-34,492462,All
990,Joint Consultant Clinics (Retired 1 April 2004),30-34,20,All
&,Not Known,35-39,22333,All
100,General Surgery,35-39,279990,All
101,Urology,35-39,82134,All
107,Vascular Surgery,35-39,1451,All
110,Trauma and Orthopaedics,35-39,311784,All
120,Ear Nose and Throat,35-39,148578,All
130,Ophthalmology,35-39,188186,All
140,Oral Surgery,35-39,54167,All
141,Restorative Dentistry,35-39,13303,All
142,Paediatric Dentistry,35-39,23,All
143,Orthodontics,35-39,11106,All
145,Oral and Maxillofacial Surgery,35-39,36477,All
146,Endodontics,35-39,1478,All
147,Periodontics,35-39,425,All
148,Prosthodontics,35-39,172,All
149,Surgical Dentistry,35-39,27,All
150,Neurosurgery,35-39,21099,All
160,Plastic Surgery,35-39,52405,All
170,Cardiothoracic Surgery,35-39,3461,All
171,Paediatric Surgery,35-39,321,All
180,Emergency Medicine,35-39,16031,All
190,Anaesthetics,35-39,79003,All
191,Pain Management (Retired 1 April 2004),35-39,0,All
192,Intensive Care Medicine,35-39,808,All
300,General Internal Medicine,35-39,220331,All
301,Gastroenterology,35-39,144360,All
302,Endocrinology and Diabetes,35-39,91768,All
303,Clinical Haematology,35-39,69860,All
304,Clinical Physiology,35-39,12703,All
305,Clinical Pharmacology,35-39,1096,All
310,Audio Vestibular Medicine,35-39,11704,All
311,Clinical Genetics,35-39,14846,All
313,Clinical Immunology,35-39,9972,All
314,Rehabilitation Medicine,35-39,14126,All
315,Palliative Medicine,35-39,1278,All
317,Allergy,35-39,2707,All
320,Cardiology,35-39,110645,All
321,Paediatric Cardiology,35-39,4733,All
325,Sport and Exercise Medicine,35-39,926,All
326,Acute Internal Medicine,35-39,12124,All
330,Dermatology,35-39,207457,All
340,Respiratory Medicine,35-39,86848,All
350,Infectious Diseases,35-39,13014,All
352,Tropical Medicine,35-39,0,All
360,Genitourinary Medicine,35-39,4418,All
361,Renal Medicine,35-39,42189,All
370,Medical Oncology,35-39,34729,All
371,Nuclear Medicine,35-39,695,All
400,Neurology,35-39,110914,All
401,Clinical Neurophysiology,35-39,11514,All
410,Rheumatology,35-39,79912,All
420,Paediatrics,35-39,7831,All
421,Paediatric Neurology,35-39,146,All
430,Geriatric Medicine,35-39,4763,All
450,Dental Medicine,35-39,7548,All
451,Special Care Dentistry,35-39,1132,All
460,Medical Ophthalmology,35-39,1473,All
499,"Non-UK Provider; specialty function not known, treatment mainly medical",35-39,0,All
500,Obstetrics and Gynaecology,35-39,53,All
501,Obstetrics,35-39,927865,All
502,Gynaecology,35-39,699337,All
504,Community Sexual and Reproductive Health,35-39,36,All
560,Midwifery,35-39,1443558,All
600,General Medical Practice,35-39,2153,All
601,General Dental Practice,35-39,232,All
700,Learning Disability,35-39,5747,All
710,Adult Mental Illness,35-39,116808,All
711,Child and Adolescent Psychiatry,35-39,6641,All
712,Forensic Psychiatry,35-39,1655,All
713,Medical Psychotherapy,35-39,3062,All
715,Old Age Psychiatry,35-39,640,All
800,Clinical Oncology,35-39,34606,All
810,Radiology,35-39,433282,All
820,General Pathology,35-39,411,All
821,Blood Transfusion,35-39,0,All
822,Chemical Pathology,35-39,5275,All
823,Haematology,35-39,12660,All
824,Histopathology,35-39,383,All
830,Immunopathology,35-39,629,All
831,Medical Microbiology and Virology,35-39,273,All
833,Medical Microbiology,35-39,92,All
834,Medical Virology,35-39,590,All
900,Community Medicine,35-39,9192,All
901,Occupational Medicine,35-39,2643,All
902,Community Health Services Dental,35-39,451,All
903,Public Health Medicine,35-39,7,All
950,Nursing,35-39,286438,All
960,Allied Health Professional,35-39,625445,All
990,Joint Consultant Clinics (Retired 1 April 2004),35-39,34,All
&,Not Known,40-44,20296,All
100,General Surgery,40-44,341869,All
101,Urology,40-44,97140,All
107,Vascular Surgery,40-44,2164,All
110,Trauma and Orthopaedics,40-44,344773,All
120,Ear Nose and Throat,40-44,166740,All
130,Ophthalmology,40-44,211366,All
140,Oral Surgery,40-44,50212,All
141,Restorative Dentistry,40-44,14862,All
142,Paediatric Dentistry,40-44,8,All
143,Orthodontics,40-44,8295,All
145,Oral and Maxillofacial Surgery,40-44,36327,All
146,Endodontics,40-44,1833,All
147,Periodontics,40-44,507,All
148,Prosthodontics,40-44,281,All
149,Surgical Dentistry,40-44,8,All
150,Neurosurgery,40-44,27663,All
160,Plastic Surgery,40-44,54978,All
170,Cardiothoracic Surgery,40-44,4282,All
171,Paediatric Surgery,40-44,320,All
180,Emergency Medicine,40-44,15389,All
190,Anaesthetics,40-44,93467,All
191,Pain Management (Retired 1 April 2004),40-44,3,All
192,Intensive Care Medicine,40-44,800,All
300,General Internal Medicine,40-44,229666,All
301,Gastroenterology,40-44,164122,All
302,Endocrinology and Diabetes,40-44,93360,All
303,Clinical Haematology,40-44,82005,All
304,Clinical Physiology,40-44,15338,All
305,Clinical Pharmacology,40-44,1436,All
310,Audio Vestibular Medicine,40-44,14168,All
311,Clinical Genetics,40-44,13741,All
313,Clinical Immunology,40-44,9263,All
314,Rehabilitation Medicine,40-44,17176,All
315,Palliative Medicine,40-44,2424,All
317,Allergy,40-44,2368,All
320,Cardiology,40-44,131523,All
321,Paediatric Cardiology,40-44,3643,All
325,Sport and Exercise Medicine,40-44,1139,All
326,Acute Internal Medicine,40-44,12556,All
330,Dermatology,40-44,203041,All
340,Respiratory Medicine,40-44,104845,All
350,Infectious Diseases,40-44,13842,All
352,Tropical Medicine,40-44,0,All
360,Genitourinary Medicine,40-44,4708,All
361,Renal Medicine,40-44,55135,All
370,Medical Oncology,40-44,58461,All
371,Nuclear Medicine,40-44,863,All
400,Neurology,40-44,115560,All
401,Clinical Neurophysiology,40-44,13741,All
410,Rheumatology,40-44,104576,All
420,Paediatrics,40-44,5157,All
421,Paediatric Neurology,40-44,126,All
430,Geriatric Medicine,40-44,5742,All
450,Dental Medicine,40-44,8829,All
451,Special Care Dentistry,40-44,1172,All
460,Medical Ophthalmology,40-44,1678,All
499,"Non-UK Provider; specialty function not known, treatment mainly medical",40-44,0,All
500,Obstetrics and Gynaecology,40-44,75,All
501,Obstetrics,40-44,605202,All
502,Gynaecology,40-44,584945,All
504,Community Sexual and Reproductive Health,40-44,29,All
560,Midwifery,40-44,880368,All
600,General Medical Practice,40-44,2174,All
601,General Dental Practice,40-44,254,All
700,Learning Disability,40-44,4612,All
710,Adult Mental Illness,40-44,114333,All
711,Child and Adolescent Psychiatry,40-44,4422,All
712,Forensic Psychiatry,40-44,1108,All
713,Medical Psychotherapy,40-44,3348,All
715,Old Age Psychiatry,40-44,909,All
800,Clinical Oncology,40-44,62625,All
810,Radiology,40-44,440710,All
820,General Pathology,40-44,396,All
821,Blood Transfusion,40-44,0,All
822,Chemical Pathology,40-44,6776,All
823,Haematology,40-44,15933,All
824,Histopathology,40-44,358,All
830,Immunopathology,40-44,603,All
831,Medical Microbiology and Virology,40-44,185,All
833,Medical Microbiology,40-44,126,All
834,Medical Virology,40-44,592,All
900,Community Medicine,40-44,10939,All
901,Occupational Medicine,40-44,2484,All
902,Community Health Services Dental,40-44,369,All
903,Public Health Medicine,40-44,3,All
950,Nursing,40-44,299560,All
960,Allied Health Professional,40-44,640500,All
990,Joint Consultant Clinics (Retired 1 April 2004),40-44,59,All
&,Not Known,45-49,14745,All
100,General Surgery,45-49,388779,All
101,Urology,45-49,108394,All
107,Vascular Surgery,45-49,2740,All
110,Trauma and Orthopaedics,45-49,374805,All
120,Ear Nose and Throat,45-49,171507,All
130,Ophthalmology,45-49,246527,All
140,Oral Surgery,45-49,45470,All
141,Restorative Dentistry,45-49,15699,All
142,Paediatric Dentistry,45-49,34,All
143,Orthodontics,45-49,6059,All
145,Oral and Maxillofacial Surgery,45-49,36127,All
146,Endodontics,45-49,1837,All
147,Periodontics,45-49,713,All
148,Prosthodontics,45-49,225,All
149,Surgical Dentistry,45-49,6,All
150,Neurosurgery,45-49,32823,All
160,Plastic Surgery,45-49,59420,All
170,Cardiothoracic Surgery,45-49,5600,All
171,Paediatric Surgery,45-49,436,All
180,Emergency Medicine,45-49,14500,All
190,Anaesthetics,45-49,101304,All
191,Pain Management (Retired 1 April 2004),45-49,3,All
192,Intensive Care Medicine,45-49,875,All
300,General Internal Medicine,45-49,206677,All
301,Gastroenterology,45-49,174106,All
302,Endocrinology and Diabetes,45-49,81690,All
303,Clinical Haematology,45-49,92646,All
304,Clinical Physiology,45-49,16963,All
305,Clinical Pharmacology,45-49,1386,All
310,Audio Vestibular Medicine,45-49,16219,All
311,Clinical Genetics,45-49,10785,All
313,Clinical Immunology,45-49,8643,All
314,Rehabilitation Medicine,45-49,20251,All
315,Palliative Medicine,45-49,3075,All
317,Allergy,45-49,2141,All
320,Cardiology,45-49,150527,All
321,Paediatric Cardiology,45-49,1687,All
325,Sport and Exercise Medicine,45-49,1126,All
326,Acute Internal Medicine,45-49,12789,All
330,Dermatology,45-49,195799,All
340,Respiratory Medicine,45-49,119593,All
350,Infectious Diseases,45-49,13390,All
352,Tropical Medicine,45-49,0,All
360,Genitourinary Medicine,45-49,4529,All
361,Renal Medicine,45-49,61845,All
370,Medical Oncology,45-49,89188,All
371,Nuclear Medicine,45-49,941,All
400,Neurology,45-49,120100,All
401,Clinical Neurophysiology,45-49,15410,All
410,Rheumatology,45-49,119356,All
420,Paediatrics,45-49,2296,All
421,Paediatric Neurology,45-49,99,All
430,Geriatric Medicine,45-49,7231,All
450,Dental Medicine,45-49,9705,All
451,Special Care Dentistry,45-49,1128,All
460,Medical Ophthalmology,45-49,1849,All
499,"Non-UK Provider; specialty function not known, treatment mainly medical",45-49,0,All
500,Obstetrics and Gynaecology,45-49,50,All
501,Obstetrics,45-49,193614,All
502,Gynaecology,45-49,357281,All
504,Community Sexual and Reproductive Health,45-49,18,All
560,Midwifery,45-49,200070,All
600,General Medical Practice,45-49,2351,All
601,General Dental Practice,45-49,315,All
700,Learning Disability,45-49,4140,All
710,Adult Mental Illness,45-49,99286,All
711,Child and Adolescent Psychiatry,45-49,2076,All
712,Forensic Psychiatry,45-49,1300,All
713,Medical Psychotherapy,45-49,2923,All
715,Old Age Psychiatry,45-49,825,All
800,Clinical Oncology,45-49,92824,All
810,Radiology,45-49,434284,All
820,General Pathology,45-49,258,All
821,Blood Transfusion,45-49,0,All
822,Chemical Pathology,45-49,7959,All
823,Haematology,45-49,17066,All
824,Histopathology,45-49,267,All
830,Immunopathology,45-49,666,All
831,Medical Microbiology and Virology,45-49,191,All
833,Medical Microbiology,45-49,136,All
834,Medical Virology,45-49,506,All
900,Community Medicine,45-49,14218,All
901,Occupational Medicine,45-49,2537,All
902,Community Health Services Dental,45-49,340,All
903,Public Health Medicine,45-49,13,All
950,Nursing,45-49,303455,All
960,Allied Health Professional,45-49,637690,All
990,Joint Consultant Clinics (Retired 1 April 2004),45-49,62,All
&,Not Known,50-54,10522,All
100,General Surgery,50-54,392522,All
101,Urology,50-54,118764,All
107,Vascular Surgery,50-54,3129,All
110,Trauma and Orthopaedics,50-54,402314,All
120,Ear Nose and Throat,50-54,169532,All
130,Ophthalmology,50-54,293899,All
140,Oral Surgery,50-54,42772,All
141,Restorative Dentistry,50-54,16671,All
142,Paediatric Dentistry,50-54,7,All
143,Orthodontics,50-54,4155,All
145,Oral and Maxillofacial Surgery,50-54,35091,All
146,Endodontics,50-54,1860,All
147,Periodontics,50-54,761,All
148,Prosthodontics,50-54,283,All
149,Surgical Dentistry,50-54,25,All
150,Neurosurgery,50-54,35464,All
160,Plastic Surgery,50-54,57527,All
170,Cardiothoracic Surgery,50-54,7075,All
171,Paediatric Surgery,50-54,358,All
180,Emergency Medicine,50-54,12742,All
190,Anaesthetics,50-54,106904,All
191,Pain Management (Retired 1 April 2004),50-54,5,All
192,Intensive Care Medicine,50-54,1040,All
300,General Internal Medicine,50-54,208392,All
301,Gastroenterology,50-54,168031,All
302,Endocrinology and Diabetes,50-54,76148,All
303,Clinical Haematology,50-54,107615,All
304,Clinical Physiology,50-54,19180,All
305,Clinical Pharmacology,50-54,1291,All
310,Audio Vestibular Medicine,50-54,17881,All
311,Clinical Genetics,50-54,8298,All
313,Clinical Immunology,50-54,7506,All
314,Rehabilitation Medicine,50-54,23323,All
315,Palliative Medicine,50-54,4345,All
317,Allergy,50-54,1756,All
320,Cardiology,50-54,172228,All
321,Paediatric Cardiology,50-54,729,All
325,Sport and Exercise Medicine,50-54,1088,All
326,Acute Internal Medicine,50-54,13032,All
330,Dermatology,50-54,186616,All
340,Respiratory Medicine,50-54,130741,All
350,Infectious Diseases,50-54,13297,All
352,Tropical Medicine,50-54,0,All
360,Genitourinary Medicine,50-54,5183,All
361,Renal Medicine,50-54,66347,All
370,Medical Oncology,50-54,112581,All
371,Nuclear Medicine,50-54,916,All
400,Neurology,50-54,117138,All
401,Clinical Neurophysiology,50-54,15905,All
410,Rheumatology,50-54,125391,All
420,Paediatrics,50-54,1035,All
421,Paediatric Neurology,50-54,103,All
430,Geriatric Medicine,50-54,8852,All
450,Dental Medicine,50-54,10553,All
451,Special Care Dentistry,50-54,1071,All
460,Medical Ophthalmology,50-54,2295,All
499,"Non-UK Provider; specialty function not known, treatment mainly medical",50-54,0,All
500,Obstetrics and Gynaecology,50-54,25,All
501,Obstetrics,50-54,59651,All
502,Gynaecology,50-54,250253,All
504,Community Sexual and Reproductive Health,50-54,12,All
560,Midwifery,50-54,18184,All
600,General Medical Practice,50-54,2305,All
601,General Dental Practice,50-54,272,All
700,Learning Disability,50-54,3211,All
710,Adult Mental Illness,50-54,87473,All
711,Child and Adolescent Psychiatry,50-54,1468,All
712,Forensic Psychiatry,50-54,1084,All
713,Medical Psychotherapy,50-54,2872,All
715,Old Age Psychiatry,50-54,1082,All
800,Clinical Oncology,50-54,124159,All
810,Radiology,50-54,441569,All
820,General Pathology,50-54,255,All
821,Blood Transfusion,50-54,0,All
822,Chemical Pathology,50-54,8126,All
823,Haematology,50-54,20998,All
824,Histopathology,50-54,355,All
830,Immunopathology,50-54,557,All
831,Medical Microbiology and Virology,50-54,422,All
833,Medical Microbiology,50-54,131,All
834,Medical Virology,50-54,527,All
900,Community Medicine,50-54,16383,All
901,Occupational Medicine,50-54,2502,All
902,Community Health Services Dental,50-54,280,All
903,Public Health Medicine,50-54,9,All
950,Nursing,50-54,313302,All
960,Allied Health Professional,50-54,666605,All
990,Joint Consultant Clinics (Retired 1 April 2004),50-54,99,All
&,Not Known,55-59,11975,All
100,General Surgery,55-59,458179,All
101,Urology,55-59,170395,All
107,Vascular Surgery,55-59,4480,All
110,Trauma and Orthopaedics,55-59,560973,All
120,Ear Nose and Throat,55-59,200952,All
130,Ophthalmology,55-59,427945,All
140,Oral Surgery,55-59,49306,All
141,Restorative Dentistry,55-59,20951,All
142,Paediatric Dentistry,55-59,11,All
143,Orthodontics,55-59,3694,All
145,Oral and Maxillofacial Surgery,55-59,41886,All
146,Endodontics,55-59,2121,All
147,Periodontics,55-59,771,All
148,Prosthodontics,55-59,295,All
149,Surgical Dentistry,55-59,17,All
150,Neurosurgery,55-59,45935,All
160,Plastic Surgery,55-59,71252,All
170,Cardiothoracic Surgery,55-59,11419,All
171,Paediatric Surgery,55-59,367,All
180,Emergency Medicine,55-59,13623,All
190,Anaesthetics,55-59,138183,All
191,Pain Management (Retired 1 April 2004),55-59,5,All
192,Intensive Care Medicine,55-59,1304,All
300,General Internal Medicine,55-59,267291,All
301,Gastroenterology,55-59,198735,All
302,Endocrinology and Diabetes,55-59,90872,All
303,Clinical Haematology,55-59,145768,All
304,Clinical Physiology,55-59,25419,All
305,Clinical Pharmacology,55-59,1347,All
310,Audio Vestibular Medicine,55-59,23332,All
311,Clinical Genetics,55-59,7587,All
313,Clinical Immunology,55-59,7798,All
314,Rehabilitation Medicine,55-59,27666,All
315,Palliative Medicine,55-59,7461,All
317,Allergy,55-59,1536,All
320,Cardiology,55-59,240495,All
321,Paediatric Cardiology,55-59,689,All
325,Sport and Exercise Medicine,55-59,1557,All
326,Acute Internal Medicine,55-59,14652,All
330,Dermatology,55-59,226970,All
340,Respiratory Medicine,55-59,171637,All
350,Infectious Diseases,55-59,14367,All
352,Tropical Medicine,55-59,0,All
360,Genitourinary Medicine,55-59,5636,All
361,Renal Medicine,55-59,83997,All
370,Medical Oncology,55-59,163219,All
371,Nuclear Medicine,55-59,1297,All
400,Neurology,55-59,135802,All
401,Clinical Neurophysiology,55-59,18962,All
410,Rheumatology,55-59,162343,All
420,Paediatrics,55-59,1036,All
421,Paediatric Neurology,55-59,82,All
430,Geriatric Medicine,55-59,13169,All
450,Dental Medicine,55-59,12520,All
451,Special Care Dentistry,55-59,1380,All
460,Medical Ophthalmology,55-59,3012,All
499,"Non-UK Provider; specialty function not known, treatment mainly medical",55-59,0,All
500,Obstetrics and Gynaecology,55-59,22,All
501,Obstetrics,55-59,49251,All
502,Gynaecology,55-59,263625,All
504,Community Sexual and Reproductive Health,55-59,13,All
560,Midwifery,55-59,2242,All
600,General Medical Practice,55-59,3175,All
601,General Dental Practice,55-59,341,All
700,Learning Disability,55-59,4311,All
710,Adult Mental Illness,55-59,86188,All
711,Child and Adolescent Psychiatry,55-59,1552,All
712,Forensic Psychiatry,55-59,947,All
713,Medical Psychotherapy,55-59,3263,All
715,Old Age Psychiatry,55-59,1384,All
800,Clinical Oncology,55-59,193644,All
810,Radiology,55-59,516459,All
820,General Pathology,55-59,314,All
821,Blood Transfusion,55-59,0,All
822,Chemical Pathology,55-59,11147,All
823,Haematology,55-59,29521,All
824,Histopathology,55-59,532,All
830,Immunopathology,55-59,476,All
831,Medical Microbiology and Virology,55-59,335,All
833,Medical Microbiology,55-59,140,All
834,Medical Virology,55-59,480,All
900,Community Medicine,55-59,19562,All
901,Occupational Medicine,55-59,2850,All
902,Community Health Services Dental,55-59,309,All
903,Public Health Medicine,55-59,19,All
950,Nursing,55-59,422695,All
960,Allied Health Professional,55-59,874585,All
990,Joint Consultant Clinics (Retired 1 April 2004),55-59,134,All
&,Not Known,60-64,11917,All
100,General Surgery,60-64,506754,All
101,Urology,60-64,262653,All
107,Vascular Surgery,60-64,6348,All
110,Trauma and Orthopaedics,60-64,730633,All
120,Ear Nose and Throat,60-64,233192,All
130,Ophthalmology,60-64,603705,All
140,Oral Surgery,60-64,57810,All
